Index,Filled,Value,Method
9610,Quantity,5.0,
9637,Quantity,4.0,
9641,Total Spent,4.0,
9646,Quantity,4.0,
9667,Total Spent,20.0,
9704,Total Spent,4.0,
9714,Quantity,4.0,
9736,Quantity,2.0,
9739,Total Spent,2.0,
9740,Total Spent,4.0,
9750,Quantity,3.0,
9763,Quantity,5.0,
9764,Total Spent,15.0,
9775,Total Spent,12.0,
9777,Quantity,3.0,
9784,Total Spent,8.0,
9797,Total Spent,15.0,
9798,Quantity,2.0,
9807,Quantity,2.0,
9808,Quantity,1.0,
9817,Total Spent,20.0,
9818,Total Spent,8.0,
9824,Total Spent,4.0,
9833,Quantity,4.0,
9840,Quantity,5.0,
9868,Quantity,1.0,
9878,Total Spent,4.5,
9889,Quantity,3.0,
9892,Total Spent,6.0,
9903,Total Spent,8.0,
9910,Total Spent,1.0,
9921,Quantity,3.0,
9927,Quantity,3.0,
9931,Total Spent,4.5,
9938,Quantity,2.0,
9945,Quantity,1.0,
9959,Quantity,4.0,
9960,Quantity,2.0,
9961,Total Spent,15.0,
9965,Total Spent,12.0,
9985,Quantity,5.0,
9991,Total Spent,4.5,
9999,Total Spent,15.0,
